# view AndroidManifest.xml #generated:805
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# view res/layout/nim_advanced_team_create_announce.xml #generated:16
# view res/layout/nim_advanced_team_info_activity.xml #generated:15
# view res/layout/nim_advanced_team_join_activity.xml #generated:15
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:17
# view res/layout/nim_advanced_team_nickname_activity.xml #generated:18
# view res/layout/nim_advanced_team_search_activity.xml #generated:16
# view res/layout/nim_contacts_select.xml #generated:20
# view res/layout/nim_crop_image_activity.xml #generated:14
# view res/layout/nim_list_activity_layout.xml #generated:15
# view res/layout/nim_mass_message_activity.xml #generated:15
# view res/layout/nim_message_activity.xml #generated:16
# view res/layout/nim_pick_image_activity.xml #generated:16
# view res/layout/nim_picker_album_activity.xml #generated:15
# view res/layout/nim_picker_image_preview_activity.xml #generated:70
# view res/layout/nim_preview_image_from_camera_activity.xml #generated:16
# view res/layout/nim_team_info_activity.xml #generated:15
# view res/layout/nim_team_member_grid_layout.xml #generated:15
# view res/layout/nim_team_member_list_layout.xml #generated:14
# view res/layout/nim_team_message_activity.xml #generated:15
# view res/layout/nim_team_name_activity.xml #generated:17
# view res/layout/nim_watch_pic_video_menu_activity.xml #generated:15
# view res/layout/nim_watch_picture_activity.xml #generated:20
# view res/layout/nim_watch_video_activity.xml #generated:16
# view res/layout/no_disturb_activity.xml #generated:16
# view res/layout/rts_activity.xml #generated:162
# view res/layout/send_ack_msg_layout.xml #generated:15
# view res/layout/settings_activity.xml #generated:16
# view res/layout/system_notification_message_activity.xml #generated:17
# view res/layout/title.xml #generated:2
# view res/layout/titlebar.xml #generated:2
# view res/layout/user_profile_activity.xml #generated:21
# view res/layout/user_profile_birth_layout.xml #generated:16
# view res/layout/user_profile_edittext_layout.xml #generated:16
# view res/layout/user_profile_gender_layout.xml #generated:16
# view res/layout/user_profile_set_activity.xml #generated:16
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view AndroidManifest.xml #generated:538
-keep class com.amap.api.location.APSService { <init>(...); }

# view res/layout/map_view_amap_layout.xml #generated:26
# view res/layout/map_view_amap_navigation_layout.xml #generated:26
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view AndroidManifest.xml #generated:742
-keep class com.avos.avoscloud.AVBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:740
-keep class com.avos.avoscloud.PushService { <init>(...); }

# view AndroidManifest.xml #generated:750
-keep class com.avos.avoscloud.feedback.ThreadActivity { <init>(...); }

# view AndroidManifest.xml #generated:868
-keep class com.avos.avoscloud.search.SearchActivity { <init>(...); }

# view res/layout/avoscloud_sns_web_activity.xml #generated:7
-keep class com.avos.sns.SNSWebView { <init>(...); }

# view AndroidManifest.xml #generated:755
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:727
-keep class com.example.vm510lf.psyapp.AnalyzeActivity { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.example.vm510lf.psyapp.AnswerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:728
-keep class com.example.vm510lf.psyapp.ArticleActivity { <init>(...); }

# view AndroidManifest.xml #generated:713
-keep class com.example.vm510lf.psyapp.BookActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.example.vm510lf.psyapp.LogInActivity { <init>(...); }

# view res/layout/activity_date.xml #generated:87
-keep class com.example.vm510lf.psyapp.MonthDateView { <init>(...); }

# view AndroidManifest.xml #generated:730
-keep class com.example.vm510lf.psyapp.Mood2Activity { <init>(...); }

# view AndroidManifest.xml #generated:729
-keep class com.example.vm510lf.psyapp.MoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:752
-keep class com.example.vm510lf.psyapp.MyAnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:718
-keep class com.example.vm510lf.psyapp.MyLeanCloudApp { <init>(...); }

# view AndroidManifest.xml #generated:734
-keep class com.example.vm510lf.psyapp.MyQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:726
-keep class com.example.vm510lf.psyapp.PaperActivity { <init>(...); }

# view AndroidManifest.xml #generated:735
-keep class com.example.vm510lf.psyapp.QuestionAnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:736
-keep class com.example.vm510lf.psyapp.QuestionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:753
-keep class com.example.vm510lf.psyapp.ReadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:720
-keep class com.example.vm510lf.psyapp.ReadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.example.vm510lf.psyapp.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.example.vm510lf.psyapp.StudentPortActivity { <init>(...); }

# view AndroidManifest.xml #generated:721
-keep class com.example.vm510lf.psyapp.TestActivity { <init>(...); }

# view res/layout/activity_analyze.xml #generated:9
# view res/layout/activity_my_question.xml #generated:9
# view res/layout/activity_read_list.xml #generated:16
# view res/layout/activity_to_question.xml #generated:9
-keep class com.example.vm510lf.psyapp.Titlebar { <init>(...); }

# view AndroidManifest.xml #generated:737
-keep class com.example.vm510lf.psyapp.ToQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:719
-keep class com.example.vm510lf.psyapp.WebBookActivity { <init>(...); }

# view res/layout/activity_date.xml #generated:83
-keep class com.example.vm510lf.psyapp.WeekDayView { <init>(...); }

# view AndroidManifest.xml #generated:786
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:816
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:830
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# view AndroidManifest.xml #generated:811
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:826
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:836
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:850
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:778
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:858
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:870
-keep class com.huawei.hms.activity.BridgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:529
-keep class com.huawei.hms.support.api.push.PushEventReceiver { <init>(...); }

# view AndroidManifest.xml #generated:505
-keep class com.huawei.hms.update.provider.UpdateProvider { <init>(...); }

# view AndroidManifest.xml #generated:791
-keep class com.meizu.cloud.pushsdk.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:795
-keep class com.meizu.cloud.pushsdk.SystemReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.netease.nim.demo.NimApplication { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.netease.nim.demo.chatroom.activity.ChatRoomActivity { <init>(...); }

# view res/layout/chat_room_activity.xml #generated:7
-keep class com.netease.nim.demo.chatroom.fragment.ChatRoomFragment { <init>(...); }

# view res/layout/chat_room_tab.xml #generated:10
-keep class com.netease.nim.demo.chatroom.fragment.ChatRoomListFragment { <init>(...); }

# view res/layout/chat_room_master_tab.xml #generated:9
-keep class com.netease.nim.demo.chatroom.fragment.MasterFragment { <init>(...); }

# view res/layout/chat_room_people_tab.xml #generated:9
-keep class com.netease.nim.demo.chatroom.fragment.OnlinePeopleFragment { <init>(...); }

# view res/layout/master_fragment.xml #generated:16
# view res/layout/online_people_item.xml #generated:16
-keep class com.netease.nim.demo.chatroom.widget.ChatRoomImageView { <init>(...); }

# view res/layout/ack_msg_info_layout.xml #generated:22
# view res/layout/chat_room_fragment.xml #generated:50
# view res/layout/main.xml #generated:23
-keep class com.netease.nim.demo.common.ui.viewpager.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.netease.nim.demo.contact.activity.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.netease.nim.demo.contact.activity.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.netease.nim.demo.contact.activity.RobotProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.netease.nim.demo.contact.activity.UserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.netease.nim.demo.contact.activity.UserProfileEditItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.netease.nim.demo.contact.activity.UserProfileSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.netease.nim.demo.file.browser.FileBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.netease.nim.demo.jsbridge.JsBridgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.netease.nim.demo.location.activity.LocationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.netease.nim.demo.location.activity.NavigationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.netease.nim.demo.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.netease.nim.demo.main.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.netease.nim.demo.main.activity.CustomNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.netease.nim.demo.main.activity.GlobalSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.netease.nim.demo.main.activity.GlobalSearchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.netease.nim.demo.main.activity.GlobalSearchDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.netease.nim.demo.main.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.netease.nim.demo.main.activity.MultiportActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.netease.nim.demo.main.activity.NoDisturbActivity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.netease.nim.demo.main.activity.RobotListActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.netease.nim.demo.main.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.netease.nim.demo.main.activity.SystemMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.netease.nim.demo.main.activity.TeamListActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.netease.nim.demo.main.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.netease.nim.demo.receiver.CustomNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.netease.nim.demo.session.activity.AckMsgInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.netease.nim.demo.session.activity.FileDownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.netease.nim.demo.session.activity.MessageHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.netease.nim.demo.session.activity.MessageInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.netease.nim.demo.session.activity.SendAckMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.netease.nim.demo.session.activity.WatchSnapChatPictureActivity { <init>(...); }

# view res/layout/ack_msg_readed_layout.xml #generated:10
-keep class com.netease.nim.demo.session.fragment.ReadAckMsgFragment { <init>(...); }

# view res/layout/ack_msg_unread_layout.xml #generated:8
-keep class com.netease.nim.demo.session.fragment.UnreadAckMsgFragment { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.netease.nim.demo.session.search.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.netease.nim.demo.session.search.SearchMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.netease.nim.demo.team.activity.AdvancedTeamJoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.netease.nim.demo.team.activity.AdvancedTeamSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:760
-keep class com.netease.nim.rtskit.activity.RTSActivity { <init>(...); }

# view res/layout/rts_activity.xml #generated:19
-keep class com.netease.nim.rtskit.common.imageview.HeadImageView { <init>(...); }

# view res/layout/rts_activity.xml #generated:146
-keep class com.netease.nim.rtskit.doodle.DoodleView { <init>(...); }

# view AndroidManifest.xml #generated:650
-keep class com.netease.nim.uikit.business.ait.selector.AitContactSelectorActivity { <init>(...); }

# view res/layout/chat_room_message_tab.xml #generated:9
-keep class com.netease.nim.uikit.business.chatroom.fragment.ChatRoomMessageFragment { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class com.netease.nim.uikit.business.contact.selector.activity.ContactSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:683
-keep class com.netease.nim.uikit.business.session.activity.CaptureVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.netease.nim.uikit.business.session.activity.P2PMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.netease.nim.uikit.business.session.activity.TeamMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:694
-keep class com.netease.nim.uikit.business.session.activity.WatchMessagePictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:698
-keep class com.netease.nim.uikit.business.session.activity.WatchPicAndVideoMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:689
-keep class com.netease.nim.uikit.business.session.activity.WatchVideoActivity { <init>(...); }

# view res/layout/nim_chat_room_message_fragment.xml #generated:17
# view res/layout/nim_message_activity_bottom_layout.xml #generated:11
-keep class com.netease.nim.uikit.business.session.emoji.EmoticonPickerView { <init>(...); }

# view res/layout/nim_message_fragment.xml #generated:15
-keep class com.netease.nim.uikit.business.session.helper.MsgBkImageView { <init>(...); }

# view res/layout/nim_message_item_robot.xml #generated:16
-keep class com.netease.nim.uikit.business.session.viewholder.robot.RobotContentLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamAnnounceActivity { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamCreateAnnounceActivity { <init>(...); }

# view AndroidManifest.xml #generated:601
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamMemberInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:625
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.netease.nim.uikit.business.team.activity.NormalTeamInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:637
-keep class com.netease.nim.uikit.business.team.activity.TeamPropertySettingActivity { <init>(...); }

# view res/layout/nim_advanced_team_create_layout.xml #generated:15
# view res/layout/nim_advanced_team_info_activity.xml #generated:123
# view res/layout/nim_team_info_activity.xml #generated:36
# view res/layout/nim_team_member_grid_layout.xml #generated:39
# view res/layout/unread_ack_msg_fragment.xml #generated:19
-keep class com.netease.nim.uikit.business.team.ui.TeamInfoGridView { <init>(...); }

# view AndroidManifest.xml #generated:658
-keep class com.netease.nim.uikit.common.media.picker.activity.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.netease.nim.uikit.common.media.picker.activity.PickImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:662
-keep class com.netease.nim.uikit.common.media.picker.activity.PickerAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:666
-keep class com.netease.nim.uikit.common.media.picker.activity.PickerAlbumPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:676
-keep class com.netease.nim.uikit.common.media.picker.activity.PreviewImageFromCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:670
-keep class com.netease.nim.uikit.common.media.picker.activity.PreviewImageFromLocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.netease.nim.uikit.common.media.picker.model.GenericFileProvider { <init>(...); }

# view res/layout/chat_room_barrage.xml #generated:6
-keep class com.netease.nim.uikit.common.ui.barrage.BarrageSurfaceView { <init>(...); }

# view res/layout/ack_msg_info_layout.xml #generated:35
# view res/layout/main.xml #generated:36
-keep class com.netease.nim.uikit.common.ui.drop.DropCover { <init>(...); }

